City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,75,CL,1529902800,93,-53.16,-70.91,35.6,6.93
1,bredasdorp,92,ZA,1529899200,76,-34.53,20.04,51.8,5.82
2,beyneu,12,KZ,1529905025,14,45.32,55.19,94.97,4.61
3,qasigiannguit,88,GL,1529902200,93,68.82,-51.19,35.6,5.82
4,jamestown,92,AU,1529905026,73,-33.21,138.6,49.25,4.5
5,chokurdakh,76,RU,1529905026,82,70.62,147.9,43.76,21.05
6,naze,80,NG,1529905026,97,5.43,7.07,71.93,3.27
7,kuito,0,AO,1529905026,68,-12.38,16.94,40.7,2.93
8,lompoc,90,US,1529902680,93,34.64,-120.46,62.6,1.92
9,buritizeiro,0,BR,1529905027,83,-17.37,-44.96,61.13,8.08
10,ponta do sol,56,BR,1529905027,69,-20.63,-46.0,62.3,2.93
11,rikitea,0,PF,1529904959,100,-23.12,-134.97,75.71,12.44
12,serov,0,RU,1529905027,53,59.61,60.57,76.97,5.61
13,kerman,0,IR,1529902800,5,30.29,57.06,87.8,4.7
14,kamenka,0,RU,1529905028,44,53.19,44.05,82.46,4.94
15,new norfolk,75,AU,1529902800,62,-42.78,147.06,57.2,10.29
16,albany,90,US,1529903700,88,42.65,-73.75,64.4,6.93
17,fairbanks,68,US,1529902680,30,64.84,-147.72,68.0,3.36
18,ushuaia,92,AR,1529905029,100,-54.81,-68.31,26.48,2.59
19,tuatapere,92,NZ,1529905029,100,-46.13,167.69,41.51,20.15
20,jiuquan,56,CN,1529905029,79,39.73,98.49,62.57,7.96
21,castro,92,CL,1529905030,100,-42.48,-73.76,44.66,4.05
22,vanimo,8,PG,1529905030,100,-2.67,141.3,82.28,9.64
23,banff,0,CA,1529905030,77,51.18,-115.57,48.98,1.7
24,richards bay,0,ZA,1529905030,96,-28.77,32.06,55.64,4.16
25,qaanaaq,56,GL,1529905031,100,77.48,-69.36,30.53,2.93
26,kapaa,75,US,1529902560,78,22.08,-159.32,78.8,17.22
27,mataura,92,NZ,1529905031,100,-46.19,168.86,38.09,16.8
28,saint-pierre,75,FR,1529902800,87,48.95,4.24,55.4,5.82
29,broken hill,0,AU,1529905032,71,-31.97,141.45,51.68,10.76
30,kozulka,75,UA,1529902800,87,50.04,23.8,51.8,4.47
31,hobart,40,AU,1529901000,62,-42.88,147.33,57.2,9.17
32,lebu,56,ET,1529905033,55,8.96,38.73,65.09,1.36
33,rey bouba,0,CM,1529905033,93,8.67,14.18,71.93,3.15
34,sao gabriel da cachoeira,56,BR,1529905033,97,-0.13,-67.09,70.85,2.15
35,atuona,92,PF,1529905034,100,-9.8,-139.03,80.48,18.7
36,mar del plata,0,AR,1529904827,82,-46.43,-67.52,37.28,14.12
37,gustavo diaz ordaz,32,MX,1529905034,89,24.01,-104.69,53.39,0.92
38,hilo,75,US,1529902380,94,19.71,-155.08,73.4,17.47
39,singleton,20,AU,1529902800,55,-32.57,151.17,60.8,11.41
40,caravelas,0,BR,1529905035,100,-17.73,-39.27,76.34,9.64
41,cidreira,92,BR,1529905035,100,-30.17,-50.22,55.73,11.65
42,thinadhoo,76,MV,1529905035,100,0.53,72.93,82.91,4.05
43,isangel,0,VU,1529905035,100,-19.55,169.27,72.47,15.01
44,bontang,88,ID,1529905036,99,0.12,117.47,82.19,1.14
45,cape town,40,ZA,1529899200,87,-33.93,18.42,51.8,2.24
46,upernavik,76,GL,1529905036,100,72.79,-56.15,28.46,9.98
47,hofn,0,IS,1529905036,92,64.25,-15.21,48.89,33.91
48,otradnoye,90,RU,1529902800,87,59.77,30.8,53.6,8.95
49,sao filipe,0,CV,1529905037,100,14.9,-24.5,72.2,10.76
50,san patricio,100,PY,1529905037,99,-26.98,-56.83,53.21,3.71
51,vila velha,75,BR,1529902800,88,-3.71,-38.6,77.0,9.17
52,vaini,92,IN,1529905038,98,15.34,74.49,70.4,8.97
53,nikolskoye,90,RU,1529902800,87,59.7,30.79,53.6,8.95
54,dikson,0,RU,1529905038,93,73.51,80.55,35.57,5.95
55,grindavik,75,IS,1529902800,81,63.84,-22.43,44.6,19.46
56,iqaluit,90,CA,1529902800,80,63.75,-68.52,35.6,8.05
57,sisimiut,88,GL,1529905039,100,66.94,-53.67,30.26,1.92
58,cherskiy,0,RU,1529905039,48,68.75,161.3,53.03,6.06
59,srednekolymsk,8,RU,1529905040,39,67.46,153.71,69.41,3.15
60,xuddur,44,SO,1529905040,66,4.12,43.89,75.8,15.68
61,hermanus,88,ZA,1529905040,93,-34.42,19.24,46.46,2.71
62,volot,0,RU,1529905040,80,57.93,30.71,58.34,6.62
63,hithadhoo,0,MV,1529905041,100,-0.6,73.08,81.56,3.04
64,eyl,32,SO,1529905041,80,7.98,49.82,79.94,22.28
65,antofagasta,90,CL,1529902800,76,-23.65,-70.4,57.2,8.05
66,arraial do cabo,0,BR,1529905041,95,-22.97,-42.02,70.49,12.77
67,urbana,1,US,1529902500,88,40.11,-88.21,69.8,10.29
68,geraldton,5,CA,1529902800,81,49.72,-86.95,46.4,4.05
69,cairns,40,AU,1529902800,61,-16.92,145.77,77.0,14.99
70,collierville,1,US,1529904000,78,35.04,-89.66,82.4,11.41
71,mount isa,76,AU,1529902800,47,-20.73,139.49,77.0,8.05
72,pevek,0,RU,1529905043,84,69.7,170.27,38.45,3.38
73,myanaung,92,MM,1529905043,95,18.28,95.32,80.39,11.32
74,kloulklubed,90,PW,1529902380,79,7.04,134.26,86.0,4.7
75,narsaq,68,GL,1529902200,86,60.91,-46.05,37.4,8.05
76,kodiak,1,US,1529902380,88,39.95,-94.76,71.6,5.82
77,broome,0,GB,1529902560,82,52.47,1.45,55.4,5.82
78,kibala,20,TD,1529902800,94,9.11,18.35,71.6,5.17
79,paamiut,88,GL,1529905044,99,61.99,-49.67,37.28,15.01
80,souillac,0,FR,1529902800,72,45.6,-0.6,59.0,12.77
81,katherine,40,AU,1529902800,37,-14.47,132.26,86.0,12.75
82,pringsewu,92,ID,1529905045,77,-5.36,104.98,80.57,1.25
83,beira,90,ES,1529902800,93,43.2,-8.36,60.8,1.12
84,paraul,0,RU,1529902800,48,42.74,47.35,84.2,8.95
85,qaqortoq,88,GL,1529902200,86,60.72,-46.03,37.4,8.05
86,mareeba,40,AU,1529902800,61,-16.99,145.42,77.0,14.99
87,summerville,75,US,1529903700,94,33.02,-80.17,71.6,6.93
88,busselton,48,AU,1529904945,100,-33.64,115.35,64.19,18.7
89,bluff,88,AU,1529905047,41,-23.58,149.07,69.23,10.42
90,puerto ayora,36,EC,1529905047,100,-0.74,-90.35,70.58,11.21
91,iranduba,36,BR,1529902800,88,-3.28,-60.19,77.0,3.36
92,bangolo,92,CI,1529905048,100,7.01,-7.49,68.96,2.82
93,yellowknife,75,CA,1529902800,67,62.45,-114.38,60.8,13.87
94,turayf,0,SA,1529902800,41,31.68,38.65,77.0,4.7
95,ribeira grande,92,PT,1529905048,100,38.52,-28.7,68.24,10.2
96,avarua,75,CK,1529899200,94,-21.21,-159.78,77.0,5.82
97,saskylakh,48,RU,1529905049,88,71.97,114.09,51.68,14.45
98,nioro,0,GM,1529905049,70,13.79,-15.05,75.35,9.31
99,sumbe,44,AO,1529905049,100,-11.2,13.84,66.44,3.49
100,taoudenni,0,ML,1529905050,12,22.68,-3.98,77.69,14.23
101,vila franca do campo,20,PT,1529902800,88,37.72,-25.43,62.6,3.36
102,hammerfest,75,NO,1529902200,66,70.66,23.68,48.2,2.24
103,kruisfontein,36,ZA,1529905050,100,-34.0,24.73,54.11,9.98
104,las palmas,32,PE,1529905051,92,-6.53,-76.35,71.48,1.81
105,victoria,75,BN,1529902800,79,5.28,115.24,89.6,3.36
106,fare,12,PF,1529905052,97,-16.7,-151.02,81.11,16.69
107,tasiilaq,92,GL,1529902200,93,65.61,-37.64,35.6,5.82
108,port elizabeth,1,US,1529902560,100,39.31,-74.98,75.2,6.93
109,hamilton,40,BM,1529902500,88,32.3,-64.78,78.8,16.11
110,beloha,0,MG,1529905053,79,-25.17,45.06,67.88,6.4
111,airai,8,TL,1529905053,44,-8.93,125.41,82.46,2.15
112,chuy,0,UY,1529905053,97,-33.69,-53.46,36.47,2.26
113,dasoguz,0,TM,1529902800,18,41.84,59.97,93.2,9.17
114,butaritari,56,KI,1529905054,100,3.07,172.79,82.37,4.27
115,zyryanka,0,RU,1529905054,28,65.73,150.89,70.76,2.93
116,port alfred,36,ZA,1529905055,100,-33.59,26.89,58.61,8.97
117,khatanga,20,RU,1529904966,76,71.98,102.47,61.22,14.23
118,gobabis,0,NA,1529905055,60,-22.45,18.97,36.65,6.96
119,zhigansk,56,RU,1529905055,43,66.77,123.37,73.64,3.94
120,constitucion,32,MX,1529905056,89,23.99,-104.67,53.39,0.92
121,severo-kurilsk,12,RU,1529905056,93,50.68,156.12,48.44,4.38
122,anito,8,PH,1529905056,100,12.45,125.29,84.35,5.73
123,igarka,20,RU,1529905056,58,67.47,86.57,72.83,4.61
124,camacha,20,PT,1529902800,88,33.08,-16.33,64.4,6.93
125,santa rosa,0,AR,1529905058,56,-36.62,-64.29,34.94,10.42
126,tuktoyaktuk,75,CA,1529902800,96,69.44,-133.03,41.0,9.17
127,plettenberg bay,44,ZA,1529905059,100,-34.05,23.37,56.99,8.97
128,mount gambier,92,AU,1529905059,90,-37.83,140.78,50.42,2.59
129,longyearbyen,75,NO,1529902200,81,78.22,15.63,42.8,14.99
130,carnarvon,36,ZA,1529905060,64,-30.97,22.13,27.2,3.04
131,tashla,0,RU,1529902800,57,53.71,49.75,80.6,4.47
132,lavrentiya,8,RU,1529905060,95,65.58,-170.99,40.07,4.16
133,chukhloma,12,RU,1529905061,53,58.76,42.68,80.21,7.74
134,lingao,44,CN,1529905061,82,19.91,109.69,86.69,8.75
135,viedma,80,AR,1529905061,50,-40.81,-62.99,44.03,9.31
136,atocha,40,EC,1529902800,93,-1.22,-78.6,50.0,6.93
137,griffith,0,AU,1529905061,92,-34.29,146.06,49.52,4.61
138,komsomolskiy,0,RU,1529905062,73,67.55,63.78,62.48,5.39
139,hazorasp,0,UZ,1529902800,25,41.32,61.08,89.6,9.17
140,sharjah,0,AE,1529902800,59,25.36,55.39,95.0,5.82
141,rancho palos verdes,75,US,1529903280,77,33.75,-118.37,64.4,9.17
142,neiafu,75,TO,1529902800,94,-18.65,-173.98,77.0,10.29
143,port lincoln,92,AU,1529905063,100,-34.72,135.86,53.66,6.96
144,puerto escondido,64,MX,1529905063,100,15.86,-97.07,83.54,6.17
145,ukiah,1,US,1529902560,59,39.15,-123.21,66.2,1.92
146,amarwara,56,IN,1529905064,78,22.3,79.17,83.63,9.19
147,barrow,12,AR,1529905017,38,-38.31,-60.23,38.0,18.03
148,babrala,0,IN,1529905064,36,28.27,78.41,104.87,5.95
149,aurad,48,IN,1529905064,77,18.25,77.42,80.03,17.81
150,dunedin,12,NZ,1529905064,75,-45.87,170.5,37.73,15.46
151,aljezur,88,PT,1529905065,100,37.31,-8.8,63.38,13.0
152,mahebourg,75,MU,1529902800,78,-20.41,57.7,71.6,13.87
153,maldonado,0,UY,1529902800,100,-34.91,-54.96,37.4,2.24
154,tiksi,92,RU,1529905065,95,71.64,128.87,37.01,13.56
155,puerto el triunfo,40,SV,1529902200,88,13.27,-88.55,78.8,3.36
156,niteroi,90,BR,1529902800,87,-29.95,-51.16,53.6,6.93
157,bulawayo,0,ZW,1529905066,70,-20.16,28.59,43.31,3.83
158,inta,0,RU,1529905066,65,66.04,60.13,67.16,0.36
159,chabahar,0,IR,1529905067,86,25.29,60.65,91.82,4.16
160,tres passos,92,BR,1529905067,97,-27.46,-53.93,63.65,4.16
161,torres,88,BR,1529905067,100,-29.34,-49.73,54.83,5.95
162,ruteng,20,ID,1529905067,58,-8.61,120.46,84.26,1.92
163,peru,1,US,1529902560,88,41.33,-89.13,68.0,10.29
164,penzance,0,GB,1529902200,82,50.12,-5.53,55.4,10.29
165,sinnamary,80,GF,1529905068,100,5.38,-52.96,78.23,5.84
166,aitape,8,PG,1529905069,93,-3.15,142.36,82.64,7.96
167,caconda,0,AO,1529905069,67,-13.73,15.06,39.98,2.26
168,ekangala,0,ZA,1529905069,64,-25.66,28.73,34.67,2.82
169,moshupa,0,BW,1529902800,67,-24.78,25.42,39.2,1.12
170,chama,32,ZM,1529905069,76,-11.22,33.16,66.62,6.17
171,rafaela,0,AR,1529904956,85,-31.25,-61.49,29.99,2.59
172,chicama,90,PE,1529902800,88,-7.84,-79.15,64.4,8.05
173,vardo,90,US,1529903700,73,39.62,-77.74,71.6,3.36
174,kriel,0,ZA,1529905070,57,-26.26,29.26,33.68,3.04
175,maragogi,64,BR,1529905071,94,-9.01,-35.22,72.83,6.17
176,te anau,80,NZ,1529905071,93,-45.41,167.72,34.13,5.73
177,halifax,90,CA,1529902800,87,44.65,-63.58,59.0,9.17
178,simao,68,CN,1529905071,75,22.76,100.79,77.33,2.82
179,walvis bay,0,NA,1529902800,93,-22.95,14.51,48.2,2.24
180,santa marta,75,CO,1529899200,88,11.24,-74.21,80.6,6.93
181,esperance,20,TT,1529902800,94,10.24,-61.45,77.0,12.75
182,birnin kebbi,12,NG,1529905073,93,12.45,4.2,67.16,2.93
183,yumen,80,CN,1529905073,77,40.29,97.04,64.1,9.75
184,goderich,0,CA,1529905074,86,43.74,-81.71,55.64,10.65
185,kikwit,12,CD,1529905074,94,-5.04,18.82,71.03,4.16
186,sorong,0,ID,1529905074,100,-0.86,131.25,82.19,2.93
187,saint-leu,90,RE,1529902800,77,-21.15,55.28,73.4,11.41
188,dingle,48,PH,1529905075,97,11.0,122.67,79.94,3.6
189,mahon,0,IE,1529902800,66,51.89,-8.4,55.4,5.82
190,mega,80,ET,1529905075,88,4.06,38.32,62.39,9.19
191,san cristobal,40,EC,1529902800,93,-0.39,-78.55,50.0,6.93
192,panguna,80,PG,1529905076,85,-6.32,155.48,79.04,4.38
193,opuwo,0,NA,1529905076,61,-18.06,13.84,39.89,4.05
194,kongsberg,0,NO,1529902200,72,59.67,9.65,62.6,2.24
195,hobyo,48,SO,1529905077,73,5.35,48.53,78.86,13.67
196,bilma,64,NE,1529905077,31,18.69,12.92,84.53,6.29
197,campbell river,90,CA,1529902800,93,50.02,-125.24,57.2,3.36
198,namibe,0,AO,1529905078,100,-15.19,12.15,67.88,2.93
199,saldanha,8,PT,1529905078,70,41.42,-6.55,61.58,5.39
200,nokaneng,0,BW,1529905078,76,-19.66,22.19,44.3,4.16
201,lerwick,0,GB,1529902200,81,60.15,-1.15,53.6,19.46
202,kazachinskoye,0,RU,1529905078,39,57.69,93.28,83.36,8.75
203,torbay,90,CA,1529903760,100,47.66,-52.73,44.6,9.17
204,staraya russa,8,RU,1529905079,94,57.99,31.36,58.25,10.2
205,chumikan,36,RU,1529904908,70,54.72,135.31,62.93,3.49
206,lorengau,36,PG,1529905079,100,-2.02,147.27,82.19,10.54
207,port blair,92,IN,1529905080,100,11.67,92.75,82.37,21.5
208,vieste,0,IT,1529902500,87,41.88,16.18,59.0,6.93
209,lata,8,IN,1529905080,64,30.78,78.62,72.56,1.92
210,east london,0,ZA,1529899200,71,-33.02,27.91,53.6,9.17
211,pisco,75,PE,1529902800,87,-13.71,-76.2,57.2,3.36
212,annau,0,TM,1529902800,12,37.89,58.52,98.6,4.7
213,erenhot,0,CN,1529905081,46,43.65,111.97,82.28,6.51
214,ancud,76,CL,1529905082,96,-41.87,-73.83,46.64,4.94
215,ostrovnoy,92,RU,1529905082,74,68.05,39.51,59.06,4.61
216,lazaro cardenas,92,MX,1529905082,31,28.39,-105.62,80.93,4.61
217,shelburne,40,CA,1529902800,93,44.08,-80.2,59.0,2.24
218,machico,20,PT,1529902800,82,32.7,-16.77,64.4,3.36
219,hambantota,56,LK,1529905083,92,6.12,81.12,83.0,15.57
220,kulim,75,MY,1529902800,62,5.37,100.55,87.8,5.82
221,la ronge,20,CA,1529902800,82,55.1,-105.3,68.0,8.05
222,kokopo,24,PG,1529905084,100,-4.34,152.27,81.11,11.1
223,vagay,0,RU,1529905084,60,57.94,69.02,69.05,8.41
224,hutchinson,75,US,1529903520,94,38.06,-97.93,71.6,5.82
225,georgetown,75,GY,1529902800,100,6.8,-58.16,75.2,2.93
226,yulara,0,AU,1529902800,25,-25.24,130.99,64.4,5.82
227,saint-philippe,90,CA,1529903700,93,45.36,-73.48,59.0,6.93
228,novodugino,0,RU,1529905086,94,55.63,34.3,61.85,5.5
229,manta,0,RO,1529905086,83,45.1,24.1,60.23,4.16
230,tairua,44,NZ,1529905087,90,-37.02,175.85,50.51,9.75
231,keokuk,75,US,1529902500,88,40.4,-91.39,71.6,6.93
232,saint andrews,8,NZ,1529905087,85,-44.53,171.19,38.27,7.29
233,chipinge,0,ZW,1529905087,83,-20.19,32.62,49.79,2.48
234,suzun,20,RU,1529905088,74,53.78,82.32,78.86,4.27
235,presidencia roque saenz pena,24,AR,1529904935,63,-26.79,-60.44,46.73,6.96
236,djibo,0,BF,1529905088,86,14.1,-1.63,72.38,11.65
237,isla mujeres,75,MX,1529901780,83,21.23,-86.73,82.4,6.93
238,beringovskiy,64,RU,1529905088,100,63.05,179.32,43.22,10.65
239,asosa,92,ET,1529904807,97,10.07,34.53,64.91,3.94
240,isugod,32,PH,1529905089,100,9.34,118.12,82.82,3.83
241,trabzon,75,TR,1529902200,73,41.01,39.72,75.2,3.36
242,sistranda,90,NO,1529902200,93,63.73,8.83,51.8,11.41
243,kaitangata,80,NZ,1529905090,92,-46.28,169.85,38.54,19.6
244,san pedro,80,AR,1529905091,81,-33.68,-59.66,39.35,5.61
245,fort-shevchenko,32,KZ,1529905091,68,44.51,50.26,82.19,10.65
246,kalabo,8,ZM,1529905091,53,-15.0,22.67,57.62,7.18
247,puyo,64,EC,1529905092,91,-1.48,-78.0,55.37,0.92
248,fortuna,20,ES,1529902800,88,38.18,-1.13,71.6,3.36
249,amazar,92,RU,1529905092,98,53.86,120.88,55.01,7.96
250,ivybridge,0,GB,1529902200,93,50.39,-3.92,48.2,2.24
251,comodoro rivadavia,0,AR,1529902800,52,-45.87,-67.48,42.8,13.87
252,hirado,0,JP,1529902800,48,33.32,129.49,86.0,8.05
253,pontianak,40,ID,1529902800,70,-0.02,109.34,86.0,6.93
254,thompson,40,CA,1529902800,56,55.74,-97.86,68.0,4.7
255,russell,0,AR,1529902800,68,-33.01,-68.8,37.4,4.16
256,abnub,0,EG,1529902800,44,27.27,31.15,77.0,13.87
257,mana,0,RS,1529902800,93,43.52,20.24,51.8,1.12
258,gari,0,RU,1529905095,37,59.43,62.35,76.79,8.3
259,egvekinot,44,RU,1529905095,77,66.32,-179.17,44.21,6.4
260,busca,0,IT,1529902800,100,44.52,7.47,57.2,2.24
261,ibra,48,OM,1529905096,19,22.69,58.55,102.8,3.15
262,lyngseidet,75,NO,1529902200,81,69.58,20.21,48.2,4.7
263,clyde river,90,CA,1529902800,100,70.47,-68.59,37.4,4.7
264,sitka,48,US,1529905096,82,37.17,-99.65,70.31,12.21
265,gorey,76,SO,1529905097,73,3.22,43.63,75.71,11.99
266,peace river,75,CA,1529902800,59,56.23,-117.29,62.6,4.7
267,sangolqui,40,EC,1529902800,93,-0.33,-78.45,50.0,6.93
268,seddon,32,NZ,1529905097,100,-41.67,174.07,48.44,9.64
269,beisfjord,90,NO,1529902200,100,68.38,17.6,46.4,6.93
270,muskogee,1,US,1529903700,93,35.75,-95.37,68.0,13.67
271,dese,40,IT,1529902500,87,45.53,12.3,64.4,10.29
